ID,Date,Element,Data_Value
IRM00040811,2011-12-06,TMIN,38
IRM00040811,2007-06-11,TMAX,450
IRM00040831,2014-08-02,TMAX,474
IRM00040831,2006-12-18,TMAX,134
IRM00040800,2014-08-07,TMAX,404
IRM00040798,2014-08-15,TMIN,130
IRM00040798,2007-02-22,TMIN,-78
IRM00040798,2015-12-10,TMAX,80
IRM00040798,2008-08-30,TMAX,310
IRM00040811,2011-10-28,TMAX,330
IRM00040798,2007-02-22,TMAX,118
IRM00040811,2015-12-11,TMIN,58
IRM00040798,2008-04-17,TMIN,6
IRM00040831,2005-12-23,TMAX,230
IRM00040800,2006-12-22,TMAX,84
IRM00040811,2015-04-26,TMIN,144
IRM00040811,2011-08-12,TMIN,290
IRM00040798,2012-12-14,TMAX,84
IRM00040811,2006-09-10,TMAX,462
IRM00040798,2014-06-29,TMAX,346
IRM00040811,2006-09-10,TMIN,258
IRM00040811,2006-06-09,TMAX,434
IRM00040811,2011-06-17,TMAX,472
IRM00040798,2005-09-14,TMIN,56
IRM00040811,2007-05-31,TMIN,276
IRM00040798,2005-09-14,TMAX,308
IRM00040798,2008-10-23,TMAX,224
IRM00040811,2011-06-10,TMAX,420
IRM00040800,2014-12-04,TMAX,134
IRM00040800,2007-12-19,TMIN,-18
IRM00040811,2010-12-13,TMAX,226
IRM00040831,2009-04-14,TMAX,308
IRM00040831,2015-12-25,TMAX,160
IRM00040831,2009-04-14,TMIN,174
IRM00040831,2009-12-17,TMAX,192
IRM00040811,2011-01-07,TMIN,72
IRM00040831,2012-03-04,TMAX,196
IRM00040831,2011-10-18,TMIN,190
IRM00040798,2014-07-16,TMAX,334
IRM00040811,2008-05-01,TMAX,370
IRM00040798,2012-06-08,TMIN,72
IRM00040800,2007-04-06,TMAX,218
IRM00040800,2006-02-22,TMAX,118
IRM00040831,2013-10-26,TMAX,332
IRM00040831,2006-06-05,TMIN,280
IRM00040798,2014-07-16,TMIN,150
IRM00040811,2009-04-11,TMAX,316
IRM00040831,2011-10-18,TMAX,394
IRM00040798,2005-08-29,TMAX,320
IRM00040798,2013-11-01,TMIN,62
IRM00040811,2015-10-20,TMIN,200
IRM00040811,2015-10-20,TMAX,366
IRM00040811,2010-10-18,TMAX,396
IRM00040811,2013-09-30,TMIN,214
IRM00040800,2006-09-01,TMAX,328
IRM00040798,2008-02-26,TMAX,164
IRM00040798,2010-07-28,TMAX,298
IRM00040798,2007-05-03,TMAX,232
IRM00040798,2006-10-29,TMIN,10
IRM00040831,2012-09-09,TMIN,270
IRM00040798,2006-10-18,TMIN,30
IRM00040798,2011-12-07,TMIN,-104
IRM00040798,2006-10-18,TMAX,236
IRM00040831,2006-02-04,TMAX,194
IRM00040811,2008-05-03,TMIN,206
IRM00040831,2014-06-20,TMAX,466
IRM00040798,2006-04-20,TMAX,226
IRM00040800,2006-05-16,TMAX,322
IRM00040811,2008-06-15,TMIN,258
IRM00040798,2006-04-20,TMIN,8
IRM00040811,2012-08-02,TMAX,506
IRM00040811,2012-08-02,TMIN,352
IRM00040831,2014-06-20,TMIN,246
IRM00040811,2013-09-30,TMAX,398
IRM00040811,2012-01-20,TMAX,180
IRM00040831,2014-08-29,TMAX,428
IRM00040811,2008-05-03,TMAX,365
IRM00040798,2013-11-01,TMAX,162
IRM00040811,2009-05-27,TMIN,300
IRM00040831,2011-10-11,TMAX,382
IRM00040800,2015-04-09,TMAX,264
IRM00040831,2011-10-11,TMIN,178
IRM00040798,2006-10-29,TMAX,180
IRM00040831,2011-11-06,TMAX,278
IRM00040800,2015-12-25,TMAX,80
IRM00040798,2007-05-03,TMIN,12
IRM00040811,2014-08-03,TMIN,280
IRM00040831,2006-06-05,TMAX,466
IRM00040811,2013-12-20,TMAX,170
IRM00040831,2014-11-24,TMAX,262
IRM00040831,2014-11-24,TMIN,160
IRM00040811,2007-11-11,TMAX,320
IRM00040800,2013-03-25,TMAX,214
IRM00040798,2006-11-01,TMAX,210
IRM00040800,2015-05-16,TMAX,296
IRM00040831,2006-02-05,TMAX,196
IRM00040811,2008-06-15,TMAX,448
IRM00040831,2012-09-09,TMAX,448
IRM00040811,2007-12-11,TMAX,202
IRM00040800,2006-12-22,TMIN,-147
IRM00040831,2006-11-05,TMAX,344
IRM00040831,2012-04-30,TMAX,384
IRM00040798,2010-03-25,TMIN,-20
IRM00040811,2009-01-19,TMAX,216
IRM00040831,2011-07-09,TMIN,294
IRM00040798,2007-05-05,TMIN,46
IRM00040811,2013-02-10,TMAX,272
IRM00040811,2010-10-17,TMAX,390
IRM00040831,2008-09-20,TMIN,226
IRM00040798,2011-11-26,TMAX,54
IRM00040798,2012-08-14,TMAX,320
IRM00040800,2009-06-11,TMAX,324
IRM00040811,2006-11-06,TMAX,350
IRM00040800,2006-09-04,TMAX,340
IRM00040798,2012-08-14,TMIN,114
IRM00040800,2011-08-24,TMAX,386
IRM00040798,2006-01-26,TMAX,68
IRM00040800,2007-10-31,TMAX,232
IRM00040811,2014-12-13,TMIN,86
IRM00040831,2010-04-30,TMIN,246
IRM00040831,2013-09-04,TMIN,300
IRM00040800,2006-10-11,TMAX,290
IRM00040798,2015-09-28,TMAX,271
IRM00040831,2007-10-19,TMAX,372
IRM00040811,2006-12-14,TMAX,164
IRM00040798,2012-10-22,TMIN,30
IRM00040811,2006-06-06,TMIN,296
IRM00040800,2012-05-31,TMAX,336
IRM00040831,2006-03-17,TMAX,260
IRM00040811,2007-09-30,TMAX,386
IRM00040798,2015-06-30,TMAX,365
IRM00040831,2011-10-14,TMAX,376
IRM00040798,2015-06-30,TMIN,118
IRM00040800,2015-04-02,TMAX,208
IRM00040798,2012-10-22,TMAX,208
IRM00040831,2011-10-14,TMIN,198
IRM00040800,2008-05-13,TMAX,282
IRM00040798,2010-03-25,TMAX,158
IRM00040800,2011-09-09,TMAX,336
IRM00040798,2008-10-04,TMAX,256
IRM00040800,2014-09-04,TMAX,344
IRM00040811,2007-12-11,TMIN,70
IRM00040811,2006-10-09,TMIN,190
IRM00040811,2013-04-15,TMIN,182
IRM00040800,2010-02-02,TMAX,170
IRM00040831,2009-01-02,TMAX,98
IRM00040798,2010-11-08,TMAX,170
IRM00040798,2010-11-08,TMIN,-30
IRM00040811,2005-06-05,TMIN,260
IRM00040831,2014-08-19,TMAX,442
IRM00040811,2007-12-24,TMIN,38
IRM00040798,2014-06-07,TMIN,76
IRM00040811,2013-04-15,TMAX,358
IRM00040800,2008-06-02,TMAX,344
IRM00040800,2011-01-23,TMAX,104
IRM00040800,2014-04-25,TMAX,254
IRM00040811,2006-08-25,TMAX,474
IRM00040811,2005-12-30,TMAX,138
IRM00040831,2009-01-31,TMIN,138
IRM00040811,2006-08-25,TMIN,304
IRM00040831,2011-10-31,TMAX,278
IRM00040811,2007-05-10,TMIN,250
IRM00040811,2007-05-10,TMAX,442
IRM00040831,2011-10-31,TMIN,150
IRM00040800,2006-01-16,TMAX,54
IRM00040798,2011-04-09,TMAX,162
IRM00040811,2010-05-22,TMIN,256
IRM00040798,2007-06-01,TMAX,258
IRM00040811,2011-01-23,TMIN,56
IRM00040831,2011-08-20,TMAX,456
IRM00040811,2014-11-15,TMAX,284
IRM00040831,2011-08-20,TMIN,266
IRM00040798,2008-02-27,TMAX,112
IRM00040798,2007-05-02,TMAX,222
IRM00040831,2011-06-02,TMAX,486
IRM00040798,2013-08-06,TMIN,116
IRM00040798,2007-09-02,TMAX,310
IRM00040800,2007-03-01,TMAX,120
IRM00040831,2008-09-20,TMAX,446
IRM00040811,2007-09-30,TMIN,206
IRM00040811,2006-10-09,TMAX,386
IRM00040798,2007-09-02,TMIN,120
IRM00040811,2008-08-04,TMAX,466
IRM00040811,2006-06-06,TMAX,454
IRM00040811,2013-10-19,TMAX,374
IRM00040811,2013-06-13,TMIN,264
IRM00040811,2011-04-17,TMIN,188
IRM00040798,2013-02-20,TMIN,-108
IRM00040811,2014-08-03,TMAX,486
IRM00040800,2012-10-25,TMAX,248
IRM00040798,2014-05-24,TMIN,49
IRM00040798,2014-05-24,TMAX,290
IRM00040831,2012-11-07,TMAX,346
IRM00040798,2009-09-01,TMAX,326
IRM00040811,2013-04-16,TMIN,190
IRM00040798,2007-10-18,TMIN,20
IRM00040811,2006-12-19,TMAX,134
IRM00040811,2007-05-27,TMAX,460
IRM00040831,2006-07-17,TMAX,460
IRM00040798,2011-07-22,TMAX,334
IRM00040831,2011-07-08,TMAX,500
IRM00040798,2011-01-11,TMIN,-110
IRM00040800,2011-09-01,TMAX,312
IRM00040798,2006-10-26,TMIN,12
IRM00040800,2011-07-28,TMAX,342
IRM00040800,2014-06-15,TMAX,334
IRM00040798,2008-08-30,TMIN,114
IRM00040811,2011-05-15,TMAX,370
IRM00040811,2008-07-27,TMAX,508
IRM00040831,2006-11-05,TMIN,200
IRM00040831,2013-09-11,TMIN,270
IRM00040811,2006-10-13,TMAX,400
IRM00040811,2006-11-04,TMAX,312
IRM00040811,2009-07-16,TMIN,296
IRM00040831,2011-12-21,TMIN,48
IRM00040831,2011-12-21,TMAX,226
IRM00040811,2010-11-05,TMAX,316
IRM00040811,2011-04-17,TMAX,350
IRM00040811,2015-04-03,TMAX,302
IRM00040800,2006-02-08,TMAX,176
IRM00040811,2009-09-08,TMAX,440
IRM00040798,2013-02-20,TMAX,110
IRM00040831,2011-10-22,TMAX,308
IRM00040798,2010-12-31,TMAX,118
IRM00040811,2010-08-22,TMAX,460
IRM00040798,2011-07-22,TMIN,118
IRM00040800,2006-05-11,TMAX,320
IRM00040811,2010-08-23,TMAX,454
IRM00040798,2006-01-26,TMIN,18
IRM00040798,2010-12-19,TMAX,140
IRM00040800,2011-12-11,TMAX,162
IRM00040831,2008-10-03,TMAX,336
IRM00040800,2014-04-13,TMAX,268
IRM00040831,2005-08-24,TMAX,476
IRM00040831,2013-09-11,TMAX,456
IRM00040798,2012-12-22,TMAX,104
IRM00040811,2006-10-13,TMIN,240
IRM00040811,2013-07-03,TMIN,286
IRM00040811,2007-02-17,TMAX,208
IRM00040798,2015-12-01,TMIN,-72
IRM00040798,2014-10-09,TMIN,37
IRM00040811,2013-07-03,TMAX,430
IRM00040800,2014-06-08,TMAX,358
IRM00040831,2006-03-17,TMIN,138
IRM00040811,2014-12-09,TMAX,248
IRM00040798,2006-10-26,TMAX,204
IRM00040831,2015-01-02,TMAX,244
IRM00040800,2006-11-05,TMAX,240
IRM00040811,2010-04-18,TMAX,318
IRM00040800,2011-03-29,TMAX,204
IRM00040811,2009-07-16,TMAX,426
IRM00040800,2013-10-26,TMAX,230
IRM00040831,2014-09-17,TMAX,426
IRM00040798,2014-05-08,TMAX,247
IRM00040811,2010-08-23,TMIN,316
IRM00040811,2009-11-12,TMAX,296
IRM00040798,2008-04-03,TMAX,200
IRM00040800,2012-08-19,TMAX,362
IRM00040798,2014-05-08,TMIN,46
IRM00040811,2010-10-17,TMIN,184
IRM00040800,2012-11-06,TMAX,214
IRM00040798,2008-03-04,TMAX,114
IRM00040800,2006-12-30,TMAX,66
IRM00040798,2011-01-11,TMAX,40
IRM00040800,2009-08-25,TMAX,368
IRM00040798,2007-10-18,TMAX,244
IRM00040800,2009-02-06,TMAX,120
IRM00040811,2012-08-17,TMAX,454
IRM00040831,2010-04-05,TMAX,338
IRM00040811,2009-06-20,TMAX,434
IRM00040831,2008-06-25,TMAX,454
IRM00040831,2007-01-20,TMAX,162
IRM00040831,2012-02-12,TMAX,202
IRM00040811,2013-09-25,TMAX,376
IRM00040831,2009-07-09,TMAX,456
IRM00040831,2015-02-27,TMAX,252
IRM00040800,2008-03-30,TMAX,280
IRM00040831,2014-05-17,TMAX,400
IRM00040811,2014-03-22,TMAX,272
IRM00040798,2013-03-27,TMIN,-36
IRM00040831,2007-08-21,TMAX,470
IRM00040798,2009-06-30,TMAX,348
IRM00040811,2010-09-17,TMAX,434
IRM00040798,2009-08-11,TMAX,334
IRM00040800,2014-02-13,TMAX,102
IRM00040811,2010-04-11,TMAX,332
IRM00040811,2010-04-11,TMIN,194
IRM00040798,2009-09-20,TMAX,223
IRM00040811,2005-09-12,TMAX,452
IRM00040811,2007-01-21,TMIN,58
IRM00040798,2006-03-26,TMAX,188
IRM00040811,2015-11-07,TMAX,230
IRM00040800,2011-05-19,TMAX,314
IRM00040798,2015-11-11,TMAX,128
IRM00040811,2008-02-03,TMAX,136
IRM00040798,2010-10-31,TMAX,208
IRM00040798,2009-06-30,TMIN,94
IRM00040831,2012-10-09,TMIN,248
IRM00040811,2013-01-14,TMAX,144
IRM00040800,2008-09-26,TMAX,314
IRM00040831,2011-08-04,TMIN,306
IRM00040811,2012-12-26,TMAX,170
IRM00040811,2008-02-03,TMIN,46
IRM00040798,2009-02-15,TMAX,96
IRM00040798,2009-08-19,TMIN,114
IRM00040798,2007-11-17,TMAX,182
IRM00040831,2011-08-04,TMAX,514
IRM00040811,2006-03-05,TMAX,276
IRM00040811,2011-03-25,TMAX,302
IRM00040831,2014-07-17,TMAX,494
IRM00040798,2013-03-27,TMAX,200
IRM00040831,2015-01-23,TMIN,70
IRM00040811,2012-06-15,TMIN,286
IRM00040831,2007-08-21,TMIN,280
IRM00040811,2012-05-12,TMIN,272
IRM00040798,2014-10-09,TMAX,249
IRM00040798,2012-12-26,TMAX,86
IRM00040811,2011-11-24,TMAX,196
IRM00040811,2006-01-19,TMIN,26
IRM00040798,2012-12-03,TMAX,114
IRM00040811,2005-11-21,TMAX,244
IRM00040798,2011-03-31,TMAX,180
IRM00040811,2012-06-15,TMAX,470
IRM00040798,2013-09-26,TMIN,0
IRM00040798,2009-12-04,TMIN,-124
IRM00040811,2013-02-24,TMAX,236
IRM00040811,2012-05-12,TMAX,446
IRM00040831,2012-04-04,TMAX,326
IRM00040798,2015-09-10,TMAX,292
IRM00040831,2014-02-05,TMAX,126
IRM00040811,2014-12-15,TMIN,106
IRM00040798,2013-09-26,TMAX,246
IRM00040798,2005-10-25,TMAX,214
IRM00040798,2008-01-30,TMAX,70
IRM00040811,2008-11-27,TMIN,118
IRM00040800,2006-05-09,TMAX,318
IRM00040811,2014-03-02,TMAX,256
IRM00040811,2008-09-03,TMIN,310
IRM00040800,2008-12-16,TMAX,82
IRM00040831,2008-01-12,TMAX,98
IRM00040831,2007-06-14,TMAX,456
IRM00040831,2008-08-31,TMAX,478
IRM00040800,2015-05-07,TMAX,242
IRM00040798,2010-10-16,TMAX,262
IRM00040831,2015-06-27,TMAX,426
IRM00040800,2009-05-26,TMAX,326
IRM00040800,2011-10-24,TMAX,220
IRM00040798,2005-10-25,TMIN,-36
IRM00040811,2013-07-14,TMAX,464
IRM00040811,2011-08-25,TMIN,296
IRM00040811,2011-10-09,TMAX,370
IRM00040798,2006-03-26,TMIN,-56
IRM00040831,2006-09-27,TMAX,400
IRM00040800,2006-02-05,TMAX,156
IRM00040831,2008-02-26,TMAX,216
IRM00040800,2012-01-06,TMAX,90
IRM00040811,2006-05-24,TMAX,405
IRM00040831,2008-11-22,TMAX,282
IRM00040798,2010-10-25,TMIN,2
IRM00040811,2011-06-30,TMAX,450
IRM00040811,2011-08-28,TMAX,458
IRM00040800,2015-06-12,TMAX,376
IRM00040811,2010-03-16,TMIN,186
IRM00040811,2015-07-19,TMAX,462
IRM00040831,2009-05-09,TMIN,240
IRM00040831,2011-02-27,TMAX,254
IRM00040811,2015-07-19,TMIN,288
IRM00040800,2014-10-12,TMAX,262
IRM00040831,2006-05-09,TMAX,428
IRM00040811,2006-11-28,TMAX,224
IRM00040831,2006-05-09,TMIN,256
IRM00040831,2010-01-15,TMAX,234
IRM00040800,2005-12-29,TMAX,66
IRM00040798,2005-11-20,TMIN,-34
IRM00040800,2014-05-22,TMAX,306
IRM00040811,2006-11-20,TMAX,192
IRM00040800,2007-08-12,TMAX,344
IRM00040798,2007-04-18,TMAX,194
IRM00040811,2013-09-16,TMIN,226
IRM00040831,2007-03-24,TMIN,140
IRM00040798,2007-04-18,TMIN,18
IRM00040811,2010-09-07,TMIN,270
IRM00040811,2013-09-16,TMAX,438
IRM00040831,2013-05-23,TMIN,238
IRM00040811,2012-11-02,TMIN,142
IRM00040811,2006-12-23,TMAX,108
IRM00040798,2005-11-20,TMAX,122
IRM00040811,2012-11-02,TMAX,330
IRM00040831,2010-05-07,TMIN,226
IRM00040811,2009-04-15,TMAX,320
IRM00040800,2008-07-06,TMAX,396
IRM00040800,2014-12-18,TMAX,114
IRM00040831,2009-05-09,TMAX,396
IRM00040831,2015-12-22,TMAX,192
IRM00040798,2012-12-26,TMIN,6
IRM00040798,2011-12-22,TMAX,144
IRM00040811,2006-02-18,TMAX,152
IRM00040798,2010-10-21,TMAX,260
IRM00040811,2012-03-10,TMIN,108
IRM00040831,2012-10-09,TMAX,390
IRM00040798,2008-11-07,TMAX,138
IRM00040811,2012-03-10,TMAX,246
IRM00040811,2011-08-18,TMAX,434
IRM00040831,2008-11-25,TMIN,138
IRM00040798,2013-07-08,TMAX,366
IRM00040831,2008-11-25,TMAX,266
IRM00040811,2009-04-15,TMIN,140
IRM00040811,2011-08-18,TMIN,294
IRM00040811,2011-07-15,TMAX,506
IRM00040800,2006-07-09,TMAX,404
IRM00040811,2013-05-26,TMAX,452
IRM00040831,2005-12-17,TMAX,234
IRM00040831,2014-05-17,TMIN,242
IRM00040800,2012-08-11,TMAX,374
IRM00040811,2005-07-03,TMIN,286
IRM00040811,2011-08-28,TMIN,276
IRM00040800,2008-05-04,TMAX,272
IRM00040831,2006-05-07,TMAX,410
IRM00040831,2006-05-07,TMIN,248
IRM00040811,2010-03-16,TMAX,352
IRM00040831,2006-04-02,TMAX,280
IRM00040800,2011-08-20,TMAX,398
IRM00040800,2006-01-09,TMAX,122
IRM00040811,2012-02-04,TMAX,188
IRM00040798,2013-08-17,TMAX,320
IRM00040798,2009-10-27,TMAX,198
IRM00040811,2007-01-22,TMAX,180
IRM00040800,2013-04-19,TMAX,280
IRM00040811,2009-11-23,TMAX,214
IRM00040811,2009-11-23,TMIN,108
IRM00040798,2013-08-17,TMIN,106
IRM00040800,2009-09-06,TMAX,326
IRM00040811,2005-11-21,TMIN,126
IRM00040800,2012-06-08,TMAX,372
IRM00040811,2011-06-25,TMAX,462
IRM00040798,2015-09-10,TMIN,62
IRM00040798,2011-06-19,TMAX,358
IRM00040811,2015-09-10,TMAX,440
IRM00040811,2008-11-20,TMAX,276
IRM00040811,2011-11-24,TMIN,96
IRM00040798,2005-11-13,TMAX,118
IRM00040831,2013-06-06,TMAX,454
IRM00040798,2010-08-24,TMIN,138
IRM00040831,2006-09-15,TMAX,420
IRM00040831,2015-02-06,TMAX,238
IRM00040800,2012-12-02,TMAX,114
IRM00040831,2013-06-06,TMIN,260
IRM00040831,2005-02-27,TMAX,258
IRM00040798,2008-10-01,TMIN,30
IRM00040798,2011-02-22,TMAX,86
IRM00040798,2013-07-07,TMAX,366
IRM00040811,2014-10-10,TMAX,376
IRM00040798,2013-10-06,TMIN,24
IRM00040831,2015-05-02,TMAX,396
IRM00040798,2015-11-25,TMAX,143
IRM00040798,2013-07-07,TMIN,92
IRM00040798,2013-10-07,TMIN,18
IRM00040798,2014-06-05,TMIN,16
IRM00040831,2011-03-25,TMAX,304
IRM00040831,2008-12-05,TMAX,228
IRM00040831,2013-01-20,TMAX,222
IRM00040798,2008-08-15,TMAX,306
IRM00040831,2006-12-25,TMAX,160
IRM00040811,2005-09-12,TMIN,264
IRM00040798,2010-05-06,TMAX,196
IRM00040831,2015-03-08,TMIN,90
IRM00040798,2005-09-13,TMIN,64
IRM00040798,2013-01-03,TMAX,72
IRM00040798,2008-01-06,TMAX,-2
IRM00040800,2009-05-05,TMAX,234
IRM00040798,2009-05-16,TMAX,234
IRM00040798,2009-05-16,TMIN,68
IRM00040831,2012-11-24,TMAX,246
IRM00040798,2009-03-08,TMIN,-70
IRM00040811,2012-10-08,TMAX,412
IRM00040798,2010-08-17,TMAX,314
IRM00040798,2005-11-13,TMIN,-20
IRM00040798,2005-09-13,TMAX,304
IRM00040798,2005-11-03,TMAX,178
IRM00040798,2005-11-03,TMIN,-4
IRM00040811,2009-07-18,TMIN,290
IRM00040831,2014-09-06,TMAX,450
IRM00040798,2011-06-19,TMIN,116
IRM00040811,2009-07-18,TMAX,458
IRM00040831,2014-04-24,TMAX,354
IRM00040811,2013-06-23,TMAX,450
IRM00040800,2006-03-09,TMAX,230
IRM00040831,2012-10-14,TMAX,366
IRM00040811,2010-03-26,TMIN,166
IRM00040798,2010-08-17,TMIN,98
IRM00040800,2007-01-12,TMAX,60
IRM00040811,2013-06-23,TMIN,288
IRM00040811,2015-08-13,TMIN,308
IRM00040811,2007-09-10,TMIN,280
IRM00040800,2014-09-08,TMAX,354
IRM00040831,2012-08-25,TMAX,460
IRM00040831,2012-08-25,TMIN,268
IRM00040811,2008-12-10,TMAX,242
IRM00040831,2009-03-26,TMIN,116
IRM00040831,2009-03-26,TMAX,264
IRM00040798,2010-10-16,TMIN,22
IRM00040798,2014-06-05,TMAX,263
IRM00040831,2013-02-10,TMIN,130
IRM00040798,2013-11-12,TMAX,154
IRM00040798,2012-05-04,TMAX,242
IRM00040811,2011-07-07,TMIN,288
IRM00040798,2011-10-21,TMAX,210
IRM00040800,2015-12-19,TMAX,102
IRM00040800,2012-04-05,TMAX,222
IRM00040800,2010-11-25,TMAX,180
IRM00040811,2007-10-19,TMAX,376
IRM00040798,2012-07-17,TMAX,300
IRM00040831,2014-01-27,TMAX,216
IRM00040811,2010-03-26,TMAX,290
IRM00040800,2011-02-27,TMAX,186
IRM00040811,2012-03-24,TMIN,110
IRM00040811,2010-02-05,TMAX,154
IRM00040798,2015-04-30,TMIN,10
IRM00040798,2013-10-06,TMAX,254
IRM00040811,2012-10-08,TMIN,216
IRM00040798,2010-08-24,TMAX,334
IRM00040811,2008-11-20,TMIN,110
IRM00040811,2010-10-28,TMAX,330
IRM00040798,2008-10-01,TMAX,260
IRM00040798,2006-10-01,TMAX,262
IRM00040831,2012-10-14,TMIN,174
IRM00040831,2011-09-28,TMAX,446
IRM00040831,2013-05-20,TMAX,400
IRM00040831,2011-09-28,TMIN,270
IRM00040831,2009-04-07,TMAX,326
IRM00040798,2008-03-15,TMAX,154
IRM00040798,2006-10-01,TMIN,32
IRM00040798,2010-08-18,TMAX,328
IRM00040798,2010-08-18,TMIN,100
IRM00040798,2013-03-12,TMAX,146
IRM00040831,2008-05-28,TMIN,290
IRM00040798,2008-04-14,TMAX,204
IRM00040831,2014-06-10,TMAX,490
IRM00040831,2013-04-07,TMAX,340
IRM00040798,2014-07-31,TMIN,156
IRM00040831,2010-02-18,TMIN,180
IRM00040800,2011-07-21,TMAX,350
IRM00040811,2014-12-01,TMAX,186
IRM00040798,2013-12-07,TMAX,100
IRM00040798,2006-12-09,TMIN,-82
IRM00040798,2009-12-04,TMAX,40
IRM00040811,2011-07-07,TMAX,470
IRM00040798,2010-09-05,TMAX,296
IRM00040811,2009-09-22,TMIN,258
IRM00040798,2010-07-19,TMAX,362
IRM00040811,2007-04-01,TMIN,124
IRM00040811,2007-04-01,TMAX,266
IRM00040811,2006-08-24,TMAX,480
IRM00040798,2011-10-31,TMAX,170
IRM00040831,2015-07-30,TMAX,490
IRM00040811,2013-07-14,TMIN,290
IRM00040831,2015-01-19,TMAX,176
IRM00040831,2015-01-19,TMIN,50
IRM00040798,2014-07-31,TMAX,354
IRM00040798,2015-10-25,TMAX,239
IRM00040798,2006-12-09,TMAX,62
IRM00040811,2011-08-25,TMAX,452
IRM00040831,2015-01-23,TMAX,218
IRM00040798,2011-03-31,TMIN,-62
IRM00040831,2008-12-05,TMIN,88
IRM00040811,2008-12-17,TMAX,182
IRM00040831,2011-04-24,TMAX,320
IRM00040811,2008-11-03,TMAX,190
IRM00040798,2015-04-30,TMAX,260
IRM00040800,2012-04-02,TMAX,220
IRM00040798,2014-11-29,TMAX,67
IRM00040811,2009-03-08,TMAX,310
IRM00040800,2005-04-17,TMAX,234
IRM00040798,2010-04-20,TMAX,199
IRM00040798,2009-03-08,TMAX,190
IRM00040811,2011-09-30,TMAX,430
IRM00040811,2014-10-10,TMIN,178
IRM00040800,2013-01-04,TMAX,94
IRM00040811,2012-06-09,TMAX,446
IRM00040831,2015-06-30,TMAX,444
IRM00040831,2015-06-30,TMIN,290
IRM00040831,2013-02-10,TMAX,278
IRM00040798,2008-07-26,TMAX,328
IRM00040811,2008-11-03,TMIN,176
IRM00040800,2005-10-27,TMAX,212
IRM00040800,2009-05-29,TMAX,360
IRM00040811,2012-04-01,TMIN,158
IRM00040798,2014-04-22,TMIN,56
IRM00040798,2015-10-18,TMAX,215
IRM00040811,2009-09-22,TMAX,400
IRM00040800,2015-03-20,TMAX,186
IRM00040798,2014-04-22,TMAX,213
IRM00040798,2008-07-26,TMIN,168
IRM00040831,2007-08-12,TMAX,480
IRM00040811,2012-04-01,TMAX,294
IRM00040800,2014-10-04,TMAX,312
IRM00040811,2008-06-17,TMAX,456
IRM00040831,2015-09-23,TMAX,434
IRM00040800,2011-08-27,TMAX,360
IRM00040831,2015-09-23,TMIN,250
IRM00040831,2011-04-24,TMIN,238
IRM00040798,2014-09-18,TMIN,40
IRM00040798,2007-06-24,TMAX,328
IRM00040811,2006-08-24,TMIN,306
IRM00040811,2012-11-12,TMAX,328
IRM00040811,2010-12-16,TMAX,216
IRM00040831,2015-02-04,TMAX,246
IRM00040811,2011-05-25,TMAX,410
IRM00040798,2012-03-22,TMIN,-66
IRM00040831,2012-08-08,TMIN,304
IRM00040831,2015-05-21,TMIN,248
IRM00040811,2007-10-19,TMIN,196
IRM00040811,2008-05-02,TMAX,352
IRM00040831,2007-10-20,TMAX,364
IRM00040800,2011-07-18,TMAX,360
IRM00040831,2013-02-14,TMIN,118
IRM00040800,2008-01-16,TMAX,-4
IRM00040811,2012-04-18,TMAX,282
IRM00040798,2006-07-08,TMIN,130
IRM00040811,2011-04-04,TMAX,344
IRM00040811,2014-02-01,TMAX,166
IRM00040831,2013-02-14,TMAX,232
IRM00040831,2008-12-01,TMIN,100
IRM00040811,2013-09-01,TMIN,266
IRM00040798,2009-05-19,TMIN,30
IRM00040800,2014-06-07,TMAX,352
IRM00040798,2011-02-23,TMIN,-64
IRM00040831,2008-11-21,TMAX,290
IRM00040798,2008-05-26,TMAX,288
IRM00040811,2008-05-15,TMAX,384
IRM00040811,2013-09-11,TMAX,436
IRM00040831,2013-11-14,TMAX,254
IRM00040798,2013-06-21,TMIN,68
IRM00040811,2007-03-03,TMAX,228
IRM00040831,2009-11-19,TMAX,236
IRM00040798,2008-10-07,TMIN,26
IRM00040831,2007-07-27,TMIN,286
IRM00040811,2011-09-20,TMAX,422
IRM00040798,2010-01-28,TMAX,96
IRM00040800,2006-12-02,TMAX,72
IRM00040800,2006-11-18,TMAX,158
IRM00040798,2010-01-28,TMIN,-110
IRM00040800,2009-03-07,TMAX,200
IRM00040811,2014-02-03,TMAX,152
IRM00040798,2007-07-07,TMAX,350
IRM00040800,2012-03-06,TMAX,144
IRM00040831,2005-09-26,TMAX,436
IRM00040800,2009-03-18,TMAX,222
IRM00040831,2008-10-22,TMIN,186
IRM00040800,2008-01-05,TMAX,66
IRM00040811,2010-10-15,TMAX,368
IRM00040831,2010-03-25,TMAX,320
IRM00040811,2010-10-15,TMIN,206
IRM00040798,2010-10-21,TMIN,18
IRM00040811,2013-11-09,TMIN,160
IRM00040811,2011-05-25,TMIN,262
IRM00040800,2009-12-20,TMAX,120
IRM00040831,2015-05-21,TMAX,440
IRM00040831,2007-10-13,TMAX,390
IRM00040811,2011-01-07,TMAX,194
IRM00040798,2008-05-31,TMIN,86
IRM00040798,2013-08-06,TMAX,362
IRM00040798,2008-10-14,TMIN,32
IRM00040831,2014-12-01,TMIN,70
