ID,Date,Element,Data_Value
CHM00056080,2009-02-10,TMIN,-142
CHM00056080,2009-02-10,TMAX,159
CHM00056080,2008-02-23,TMAX,104
CHM00056080,2008-03-04,TMAX,88
CHM00052889,2007-03-10,TMIN,-31
CHM00052889,2007-03-10,TMAX,67
CHM00052983,2008-05-30,TMAX,238
CHM00056080,2009-02-13,TMAX,65
CHM00052889,2008-08-28,TMIN,176
CHM00052983,2006-03-06,TMIN,-29
CHM00056080,2009-06-16,TMIN,62
CHM00056046,2011-10-18,TMAX,98
CHM00052889,2007-03-22,TMIN,91
CHM00052983,2006-06-02,TMAX,239
CHM00056046,2007-10-25,TMIN,-61
CHM00056046,2007-10-25,TMAX,83
CHM00056046,2008-03-11,TMAX,58
CHM00052983,2007-03-20,TMIN,-34
CHM00052889,2008-09-21,TMIN,192
CHM00052983,2010-03-30,TMIN,15
CHM00056046,2010-12-13,TMAX,-13
CHM00056046,2010-12-13,TMIN,-234
CHM00052889,2008-09-21,TMAX,240
CHM00056046,2012-07-09,TMAX,180
CHM00056046,2012-07-09,TMIN,65
CHM00056080,2008-05-31,TMIN,27
CHM00052983,2010-03-30,TMAX,142
CHM00056046,2015-01-04,TMIN,-177
CHM00056046,2015-01-04,TMAX,60
CHM00056080,2007-04-01,TMAX,141
CHM00052983,2007-09-20,TMAX,233
CHM00056080,2007-04-01,TMIN,-34
CHM00052983,2006-03-06,TMAX,141
CHM00056080,2009-06-16,TMAX,202
CHM00056080,2006-03-02,TMIN,-140
CHM00056080,2010-01-23,TMIN,-155
CHM00056080,2006-03-02,TMAX,76
CHM00052983,2008-05-30,TMIN,84
CHM00056080,2014-07-15,TMAX,225
CHM00056080,2010-09-09,TMIN,43
CHM00056080,2010-09-09,TMAX,204
CHM00056080,2008-07-19,TMAX,229
CHM00052983,2009-06-12,TMAX,265
CHM00052983,2013-12-18,TMIN,-142
CHM00052983,2013-12-18,TMAX,24
CHM00056046,2007-04-09,TMIN,-60
CHM00056046,2011-11-04,TMAX,47
CHM00056080,2008-07-19,TMIN,73
CHM00056080,2011-04-23,TMAX,123
CHM00052983,2008-02-18,TMAX,4
CHM00056046,2011-11-04,TMIN,-71
CHM00056080,2014-10-17,TMIN,11
CHM00056046,2007-04-09,TMAX,50
CHM00052983,2013-04-14,TMAX,222
CHM00056080,2011-03-13,TMAX,91
CHM00056080,2011-03-13,TMIN,-99
CHM00052983,2013-01-24,TMAX,37
CHM00056080,2013-04-23,TMAX,107
CHM00056046,2015-02-07,TMIN,-171
CHM00052983,2013-01-24,TMIN,-150
CHM00056080,2014-10-17,TMAX,86
CHM00052889,2005-01-09,TMAX,14
CHM00052889,2005-01-09,TMIN,-155
CHM00056046,2011-10-22,TMAX,75
CHM00056080,2007-02-17,TMAX,-14
CHM00056080,2007-04-18,TMAX,211
CHM00056080,2007-02-17,TMIN,-160
CHM00052983,2008-04-23,TMAX,148
CHM00052983,2008-04-23,TMIN,-29
CHM00052889,2006-12-17,TMAX,-11
CHM00052889,2006-12-17,TMIN,-176
CHM00052983,2012-01-24,TMAX,-92
CHM00052983,2012-01-24,TMIN,-245
CHM00056080,2006-04-02,TMIN,-67
CHM00056080,2006-04-02,TMAX,170
CHM00056080,2014-07-15,TMIN,33
CHM00056080,2005-01-04,TMIN,-120
CHM00056046,2012-02-01,TMAX,6
CHM00056080,2005-01-04,TMAX,92
CHM00052983,2015-01-11,TMAX,80
CHM00052889,2005-07-26,TMIN,177
CHM00056080,2014-12-05,TMAX,123
CHM00052889,2005-07-26,TMAX,300
CHM00056046,2012-02-01,TMIN,-208
CHM00056080,2011-04-23,TMIN,-32
CHM00052983,2015-01-11,TMIN,-124
CHM00056046,2011-10-22,TMIN,0
CHM00056080,2007-04-18,TMIN,-52
CHM00056046,2007-09-14,TMIN,-49
CHM00056080,2010-01-23,TMAX,85
CHM00056046,2011-10-18,TMIN,-5
CHM00052983,2013-05-10,TMIN,34
CHM00056046,2013-12-03,TMIN,-202
CHM00056080,2008-05-16,TMAX,186
CHM00056080,2008-05-16,TMIN,-2
CHM00056080,2015-05-03,TMAX,69
CHM00056046,2008-03-27,TMAX,64
CHM00056046,2008-03-27,TMIN,-78
CHM00052983,2015-02-02,TMAX,24
CHM00056080,2007-10-09,TMAX,112
CHM00056080,2007-10-09,TMIN,14
CHM00056046,2006-10-05,TMAX,36
CHM00056046,2009-09-19,TMIN,29
CHM00056080,2014-01-30,TMAX,120
CHM00056080,2014-01-30,TMIN,-155
CHM00052889,2007-01-08,TMAX,-10
CHM00052889,2007-01-08,TMIN,-109
CHM00056046,2010-06-29,TMIN,82
CHM00056046,2009-05-01,TMAX,82
CHM00056046,2007-06-20,TMIN,51
CHM00052983,2007-10-31,TMAX,58
CHM00052983,2012-09-27,TMAX,138
CHM00056080,2007-12-15,TMIN,-126
CHM00056046,2009-09-19,TMAX,135
CHM00056046,2006-10-05,TMIN,-5
CHM00056080,2005-03-22,TMIN,-65
CHM00056080,2011-07-13,TMIN,82
CHM00056080,2010-03-14,TMAX,63
CHM00056046,2010-05-28,TMIN,0
CHM00056080,2010-03-14,TMIN,-55
CHM00056046,2011-10-20,TMAX,80
CHM00052889,2006-12-29,TMAX,36
CHM00056046,2011-10-20,TMIN,-62
CHM00052889,2005-07-22,TMAX,298
CHM00052889,2005-07-22,TMIN,116
CHM00052983,2009-05-12,TMIN,84
CHM00052983,2009-05-12,TMAX,143
CHM00052889,2006-12-29,TMIN,-91
CHM00052889,2005-05-12,TMAX,247
CHM00056046,2010-08-26,TMIN,29
CHM00056046,2010-08-26,TMAX,180
CHM00056046,2013-12-03,TMAX,41
CHM00052889,2006-02-07,TMIN,-75
CHM00052983,2008-03-10,TMIN,-8
CHM00056080,2011-07-13,TMAX,145
CHM00052889,2006-02-07,TMAX,21
CHM00052983,2008-03-10,TMAX,147
CHM00052983,2014-06-12,TMAX,159
CHM00052889,2005-10-03,TMAX,160
CHM00056080,2005-03-22,TMAX,45
CHM00056080,2007-12-15,TMAX,-5
CHM00056080,2013-11-28,TMIN,-165
CHM00056046,2010-06-29,TMAX,203
CHM00056080,2009-03-28,TMAX,70
CHM00052983,2011-07-27,TMAX,328
CHM00052983,2008-06-27,TMIN,77
CHM00052983,2014-03-01,TMIN,-59
CHM00052983,2006-03-29,TMIN,-12
CHM00052983,2006-03-29,TMAX,166
CHM00056080,2009-02-19,TMAX,7
CHM00052983,2012-03-04,TMAX,45
CHM00052983,2012-03-04,TMIN,-59
CHM00056080,2013-11-28,TMAX,24
CHM00052983,2014-09-05,TMIN,93
CHM00056046,2006-10-08,TMIN,-55
CHM00052983,2013-11-19,TMAX,88
CHM00056080,2011-07-20,TMAX,209
CHM00056046,2008-03-11,TMIN,-72
CHM00056046,2011-04-21,TMIN,-19
CHM00056080,2005-06-15,TMIN,94
CHM00052889,2007-03-22,TMAX,164
CHM00056046,2011-04-21,TMAX,37
CHM00056080,2015-11-10,TMAX,104
CHM00056080,2011-11-08,TMIN,-77
CHM00056080,2011-11-08,TMAX,58
CHM00052983,2014-09-05,TMAX,242
CHM00056080,2009-02-19,TMIN,-88
CHM00056046,2006-10-08,TMAX,64
CHM00056080,2007-04-09,TMAX,76
CHM00052983,2012-03-24,TMAX,126
CHM00052983,2015-01-31,TMIN,-149
CHM00056080,2007-10-27,TMAX,99
CHM00056046,2007-02-17,TMAX,-68
CHM00056046,2007-02-17,TMIN,-191
CHM00052983,2015-01-31,TMAX,-28
CHM00052983,2008-03-02,TMIN,-57
CHM00056080,2013-02-19,TMIN,-231
CHM00056080,2013-02-19,TMAX,17
CHM00052983,2008-03-02,TMAX,98
CHM00056080,2007-10-27,TMIN,18
CHM00056080,2005-06-15,TMAX,171
CHM00052983,2015-05-19,TMIN,100
CHM00056046,2009-05-01,TMIN,-18
CHM00052983,2006-06-11,TMIN,90
CHM00056046,2010-07-08,TMAX,206
CHM00056080,2011-07-20,TMIN,59
CHM00052983,2006-06-11,TMAX,284
CHM00052983,2008-06-27,TMAX,288
CHM00056046,2007-04-01,TMAX,128
CHM00056046,2007-04-01,TMIN,-34
CHM00056046,2010-07-08,TMIN,98
CHM00056080,2007-04-09,TMIN,-10
CHM00052983,2012-03-24,TMIN,-54
CHM00056080,2009-03-28,TMIN,-81
CHM00056046,2007-09-14,TMAX,123
CHM00056046,2008-07-19,TMIN,19
CHM00056046,2008-07-19,TMAX,199
CHM00052889,2007-12-31,TMIN,-116
CHM00052889,2005-03-31,TMIN,47
CHM00052983,2011-07-23,TMIN,134
CHM00052889,2005-03-31,TMAX,133
CHM00056080,2014-05-26,TMIN,20
CHM00056046,2009-02-01,TMIN,-145
CHM00056080,2014-05-26,TMAX,170
CHM00056046,2010-12-16,TMIN,-304
CHM00056046,2009-06-24,TMIN,85
CHM00056046,2009-06-24,TMAX,156
CHM00056046,2007-09-08,TMIN,38
CHM00056046,2009-02-01,TMAX,9
CHM00052889,2007-12-31,TMAX,-19
CHM00056080,2008-04-29,TMIN,30
CHM00056080,2008-04-29,TMAX,151
CHM00056046,2013-04-08,TMIN,-111
CHM00056046,2005-04-21,TMAX,90
CHM00056046,2009-06-06,TMIN,24
CHM00052983,2006-04-05,TMAX,80
CHM00056046,2013-04-08,TMAX,39
CHM00056080,2006-07-14,TMIN,147
CHM00056080,2006-07-14,TMAX,249
CHM00056046,2010-12-16,TMAX,-10
CHM00056046,2007-09-08,TMAX,117
CHM00052889,2005-06-17,TMAX,279
CHM00052983,2009-01-25,TMIN,-132
CHM00056046,2005-06-15,TMAX,144
CHM00056046,2005-06-15,TMIN,77
CHM00052889,2008-09-06,TMAX,254
CHM00052889,2008-09-06,TMIN,140
CHM00052983,2010-08-27,TMAX,271
CHM00052983,2005-05-01,TMAX,231
CHM00052889,2005-06-17,TMIN,144
CHM00052983,2005-05-01,TMIN,79
CHM00056046,2009-01-21,TMAX,-20
CHM00056046,2009-01-21,TMIN,-205
CHM00052983,2010-08-27,TMIN,73
CHM00056080,2015-11-08,TMAX,116
CHM00056080,2012-01-24,TMAX,-20
CHM00052983,2008-05-04,TMAX,229
CHM00056080,2012-01-24,TMIN,-228
CHM00052983,2014-08-21,TMAX,161
CHM00052983,2011-07-23,TMAX,314
CHM00056046,2005-04-21,TMIN,-29
CHM00052983,2009-01-25,TMAX,-6
CHM00056046,2015-11-19,TMAX,61
CHM00052889,2005-03-12,TMAX,79
CHM00052889,2005-03-12,TMIN,-87
CHM00056046,2015-11-19,TMIN,-146
CHM00052983,2013-12-02,TMAX,91
CHM00056046,2008-04-24,TMAX,84
CHM00052983,2013-12-02,TMIN,-70
CHM00052889,2006-02-27,TMAX,16
CHM00052983,2006-03-02,TMIN,-45
CHM00056046,2006-07-14,TMAX,209
CHM00052983,2006-03-02,TMAX,85
CHM00056080,2008-10-24,TMIN,-58
CHM00056080,2009-02-16,TMIN,-88
CHM00056080,2013-03-07,TMAX,142
CHM00056080,2013-03-07,TMIN,-113
CHM00052983,2008-02-27,TMIN,-65
CHM00052983,2008-02-27,TMAX,29
CHM00052983,2007-10-07,TMIN,4
CHM00056046,2006-07-14,TMIN,102
CHM00056080,2009-02-16,TMAX,61
CHM00056046,2008-04-28,TMAX,78
CHM00052983,2006-02-07,TMIN,-76
CHM00056046,2008-04-28,TMIN,-39
CHM00052983,2006-02-07,TMAX,27
CHM00056046,2008-02-24,TMAX,33
CHM00052983,2008-08-29,TMIN,83
CHM00052983,2007-10-07,TMAX,39
CHM00056046,2015-11-04,TMIN,-70
CHM00056046,2008-02-24,TMIN,-173
CHM00056080,2012-08-18,TMIN,89
CHM00052983,2015-07-01,TMIN,130
CHM00056080,2008-10-24,TMAX,103
CHM00056046,2015-06-02,TMIN,26
CHM00052983,2008-06-24,TMAX,236
CHM00056046,2012-07-30,TMAX,192
CHM00056046,2015-08-31,TMIN,56
CHM00052889,2006-02-27,TMIN,-64
CHM00052983,2013-10-23,TMIN,-19
CHM00056046,2012-07-30,TMIN,90
CHM00056046,2010-04-19,TMAX,145
CHM00056046,2010-04-19,TMIN,2
CHM00052983,2012-12-15,TMAX,34
CHM00056046,2009-05-05,TMIN,15
CHM00056046,2009-05-05,TMAX,108
CHM00052889,2005-06-04,TMIN,138
CHM00052889,2005-06-04,TMAX,230
CHM00056080,2008-05-28,TMAX,168
CHM00056080,2011-01-21,TMAX,0
CHM00052983,2011-03-06,TMAX,62
CHM00052983,2013-08-17,TMIN,151
CHM00056080,2011-01-21,TMIN,-179
CHM00052983,2015-05-10,TMAX,150
CHM00056080,2008-05-28,TMIN,42
CHM00052983,2012-08-10,TMAX,301
CHM00052983,2012-08-10,TMIN,179
CHM00056046,2015-02-14,TMIN,-191
CHM00056046,2015-02-14,TMAX,26
CHM00056046,2009-06-06,TMAX,133
CHM00056080,2012-08-18,TMAX,127
CHM00052983,2010-06-23,TMAX,285
CHM00056046,2008-09-07,TMIN,33
CHM00056046,2015-06-22,TMAX,158
CHM00056046,2012-01-24,TMAX,-47
CHM00056046,2012-01-24,TMIN,-187
CHM00052983,2011-07-07,TMAX,260
CHM00052983,2011-07-07,TMIN,117
CHM00056080,2015-01-20,TMAX,-9
CHM00052983,2009-05-11,TMIN,54
CHM00052889,2006-05-08,TMIN,131
CHM00052889,2006-05-08,TMAX,264
CHM00052983,2012-02-07,TMAX,-34
CHM00052983,2012-02-22,TMAX,27
CHM00056080,2010-11-15,TMAX,72
CHM00056080,2010-01-17,TMIN,-152
CHM00056080,2010-01-17,TMAX,118
CHM00056080,2010-11-15,TMIN,-114
CHM00052983,2013-04-12,TMIN,-4
CHM00052983,2013-04-12,TMAX,180
CHM00056080,2009-02-26,TMAX,2
CHM00056080,2009-02-26,TMIN,-103
CHM00056046,2008-05-28,TMAX,126
CHM00056046,2012-04-12,TMIN,-50
CHM00056046,2012-04-12,TMAX,51
CHM00052983,2012-02-07,TMIN,-151
CHM00052983,2012-03-15,TMAX,100
CHM00052983,2009-05-11,TMAX,127
CHM00056080,2015-06-13,TMIN,16
CHM00052983,2009-09-19,TMAX,161
CHM00056080,2010-02-27,TMAX,155
CHM00056080,2008-08-04,TMIN,57
CHM00052889,2006-12-23,TMIN,-130
CHM00052983,2010-01-21,TMIN,-140
CHM00052889,2006-12-23,TMAX,18
CHM00056046,2014-09-19,TMIN,-16
CHM00056046,2009-03-26,TMIN,-40
CHM00056046,2009-03-26,TMAX,76
CHM00056046,2008-06-24,TMAX,121
CHM00052983,2006-05-02,TMIN,110
CHM00052889,2007-01-03,TMIN,-41
CHM00056046,2008-09-13,TMIN,29
CHM00056046,2008-09-13,TMAX,138
CHM00056046,2008-05-10,TMIN,-19
CHM00052889,2007-01-03,TMAX,25
CHM00052983,2015-01-05,TMAX,-6
CHM00052983,2008-11-30,TMAX,68
CHM00056080,2009-06-24,TMIN,75
CHM00056080,2009-06-24,TMAX,235
CHM00052983,2008-11-30,TMIN,-87
CHM00056046,2012-08-08,TMIN,101
CHM00056046,2012-08-08,TMAX,206
CHM00056046,2008-05-28,TMIN,42
CHM00052889,2007-02-04,TMAX,112
CHM00056080,2015-02-07,TMAX,-4
CHM00056080,2006-01-29,TMAX,111
CHM00052983,2015-11-21,TMIN,-17
CHM00056046,2011-03-13,TMIN,-133
CHM00056046,2013-08-13,TMIN,4
CHM00056046,2008-05-10,TMAX,111
CHM00052983,2008-07-20,TMIN,131
CHM00056046,2005-03-19,TMIN,-74
CHM00052983,2006-04-02,TMAX,178
CHM00052983,2008-07-20,TMAX,273
CHM00056080,2009-05-19,TMAX,147
CHM00056080,2009-05-19,TMIN,26
CHM00052983,2006-06-07,TMIN,118
CHM00052983,2010-06-23,TMIN,138
CHM00056046,2008-09-08,TMIN,61
CHM00052889,2006-02-15,TMAX,8
CHM00052889,2006-02-15,TMIN,-60
CHM00056046,2008-09-08,TMAX,150
CHM00052889,2007-02-04,TMIN,-55
CHM00056046,2005-03-19,TMAX,122
CHM00056080,2005-09-30,TMAX,124
CHM00052983,2008-05-04,TMIN,42
CHM00056046,2008-09-07,TMAX,166
CHM00056046,2008-04-24,TMIN,-39
CHM00052889,2007-06-20,TMAX,209
CHM00056080,2006-10-07,TMAX,147
CHM00056046,2011-03-13,TMAX,1
CHM00056080,2006-10-07,TMIN,21
CHM00056046,2014-01-23,TMAX,71
CHM00052983,2012-07-18,TMAX,243
CHM00052983,2012-07-18,TMIN,139
CHM00056080,2011-04-21,TMIN,11
CHM00056080,2011-04-21,TMAX,81
CHM00056080,2011-06-07,TMIN,10
CHM00056080,2011-06-07,TMAX,228
CHM00052983,2015-07-11,TMAX,263
CHM00052983,2015-07-11,TMIN,97
CHM00052983,2007-06-20,TMAX,163
CHM00056080,2005-09-30,TMIN,63
CHM00052983,2014-10-09,TMAX,193
CHM00052983,2014-04-15,TMAX,209
CHM00056080,2014-01-24,TMAX,75
CHM00052983,2014-10-09,TMIN,53
CHM00056080,2009-05-05,TMIN,6
CHM00056080,2009-05-05,TMAX,214
CHM00052983,2006-04-02,TMIN,-3
CHM00056046,2014-01-23,TMIN,-196
CHM00052889,2007-08-06,TMAX,303
CHM00052889,2007-08-06,TMIN,193
CHM00052983,2006-06-07,TMAX,220
CHM00052889,2007-06-20,TMIN,136
CHM00052983,2011-08-01,TMAX,255
CHM00056046,2009-10-19,TMIN,-31
CHM00056046,2011-06-03,TMIN,52
CHM00052983,2011-02-08,TMIN,-92
CHM00052983,2008-02-21,TMIN,-75
CHM00052983,2010-06-25,TMIN,152
CHM00052983,2007-09-05,TMIN,76
CHM00052983,2007-09-05,TMAX,202
CHM00052889,2007-02-24,TMIN,5
CHM00056080,2015-10-10,TMAX,108
CHM00052983,2008-03-12,TMAX,121
CHM00052983,2010-06-25,TMAX,245
CHM00056080,2012-10-31,TMIN,-83
CHM00056080,2006-05-28,TMAX,136
CHM00052983,2008-02-21,TMAX,114
CHM00056080,2006-05-28,TMIN,20
CHM00052983,2008-03-28,TMAX,58
CHM00056080,2013-03-04,TMAX,93
CHM00052983,2010-03-31,TMAX,69
CHM00052983,2008-05-11,TMAX,215
CHM00052889,2005-07-16,TMIN,162
CHM00052889,2005-10-05,TMAX,177
CHM00056080,2013-03-04,TMIN,-114
CHM00052889,2005-10-05,TMIN,68
CHM00052889,2005-07-16,TMAX,339
CHM00056080,2012-10-31,TMAX,91
CHM00056080,2010-06-28,TMAX,189
CHM00052983,2015-05-27,TMAX,250
CHM00056046,2007-01-20,TMIN,-259
CHM00052889,2007-02-24,TMAX,167
CHM00052983,2006-02-22,TMAX,27
CHM00056046,2014-01-30,TMIN,-214
CHM00056080,2010-06-29,TMAX,144
CHM00052889,2008-08-01,TMAX,237
CHM00056080,2010-06-28,TMIN,109
CHM00056046,2006-10-07,TMIN,-50
CHM00056046,2006-10-07,TMAX,89
CHM00052889,2006-06-01,TMAX,266
CHM00052983,2007-04-18,TMIN,17
CHM00052983,2007-04-18,TMAX,257
CHM00056046,2007-10-02,TMAX,154
CHM00056046,2007-01-20,TMAX,-56
CHM00056046,2014-01-24,TMAX,14
CHM00056046,2007-10-02,TMIN,36
CHM00056046,2012-08-18,TMIN,82
CHM00056046,2012-08-18,TMAX,117
CHM00052889,2006-06-26,TMIN,113
CHM00052983,2014-09-17,TMIN,97
CHM00052889,2006-06-26,TMAX,325
CHM00052983,2015-01-01,TMAX,34
CHM00052983,2015-01-01,TMIN,-132
CHM00052889,2006-06-01,TMIN,124
CHM00056080,2014-08-30,TMAX,196
CHM00052983,2014-10-16,TMIN,47
CHM00056080,2005-03-12,TMIN,-60
CHM00056046,2007-08-06,TMAX,164
CHM00052983,2010-11-08,TMIN,-51
CHM00056080,2010-11-10,TMIN,-100
CHM00056080,2010-11-10,TMAX,97
CHM00052983,2015-11-02,TMIN,-30
CHM00056046,2009-11-18,TMAX,11
CHM00056080,2012-01-27,TMAX,6
CHM00052983,2011-02-09,TMAX,50
CHM00056046,2015-09-06,TMIN,52
CHM00056080,2012-01-27,TMIN,-174
CHM00052983,2011-03-26,TMAX,94
CHM00052983,2012-07-28,TMIN,180
CHM00056046,2009-11-18,TMIN,-63
CHM00056080,2015-11-04,TMAX,93
CHM00052983,2007-12-26,TMAX,19
CHM00052983,2012-07-28,TMAX,264
CHM00056080,2011-05-03,TMAX,129
CHM00052983,2011-08-31,TMAX,286
CHM00056080,2008-12-30,TMIN,-178
CHM00056080,2011-01-19,TMAX,-60
CHM00056080,2012-02-04,TMIN,-156
CHM00056080,2012-02-04,TMAX,79
CHM00052983,2013-01-19,TMAX,-37
CHM00056080,2011-01-19,TMIN,-141
CHM00052983,2012-02-10,TMAX,-22
CHM00052983,2008-03-28,TMIN,15
CHM00052983,2012-02-10,TMIN,-157
CHM00052983,2008-07-23,TMAX,307
CHM00056046,2014-12-07,TMIN,-173
CHM00056080,2011-06-16,TMAX,200
CHM00056046,2010-03-14,TMAX,38
CHM00056046,2014-12-07,TMAX,23
CHM00052983,2014-10-16,TMAX,93
CHM00056046,2010-03-14,TMIN,-66
CHM00056080,2010-04-15,TMAX,124
CHM00052983,2010-11-08,TMAX,127
CHM00056080,2014-12-06,TMAX,40
CHM00052889,2007-02-17,TMAX,76
CHM00056046,2009-02-16,TMIN,-136
CHM00056080,2012-10-03,TMIN,34
CHM00056080,2012-10-03,TMAX,140
CHM00056046,2009-02-16,TMAX,57
CHM00052889,2007-02-17,TMIN,-30
CHM00056080,2009-09-07,TMAX,227
CHM00056080,2009-10-14,TMIN,-8
CHM00056080,2009-10-14,TMAX,119
CHM00056080,2012-07-06,TMAX,183
CHM00056080,2012-07-06,TMIN,100
CHM00056080,2009-09-07,TMIN,85
CHM00052983,2008-12-02,TMIN,-78
CHM00052983,2008-12-02,TMAX,70
CHM00056046,2007-08-06,TMIN,89
CHM00052983,2011-02-08,TMAX,62
CHM00052983,2006-02-22,TMIN,-62
CHM00052983,2013-03-23,TMAX,182
CHM00056046,2006-05-28,TMIN,4
CHM00056046,2013-08-18,TMAX,218
CHM00056080,2008-03-11,TMIN,-29
CHM00056046,2013-08-18,TMIN,42
CHM00056080,2010-04-19,TMAX,110
CHM00056080,2010-04-19,TMIN,7
CHM00052889,2005-10-17,TMIN,0
CHM00052889,2005-10-17,TMAX,156
CHM00056080,2008-03-11,TMAX,104
CHM00052889,2005-05-20,TMAX,166
CHM00052983,2007-08-18,TMAX,259
CHM00052889,2005-05-20,TMIN,89
CHM00056046,2006-01-29,TMIN,-128
CHM00056046,2014-05-05,TMAX,102
CHM00056080,2014-06-11,TMIN,65
CHM00056046,2006-02-15,TMAX,-20
CHM00056080,2014-06-11,TMAX,148
CHM00052889,2005-06-24,TMIN,158
CHM00056046,2006-02-15,TMIN,-154
CHM00056080,2009-11-18,TMIN,-137
CHM00052889,2005-06-24,TMAX,257
CHM00052889,2007-01-14,TMAX,0
CHM00052983,2006-02-20,TMAX,66
CHM00052983,2007-08-18,TMIN,153
CHM00056046,2006-05-28,TMAX,115
CHM00056080,2007-06-23,TMIN,38
CHM00056046,2011-06-03,TMAX,161
CHM00052983,2008-08-29,TMAX,159
CHM00052889,2005-03-22,TMAX,110
CHM00052889,2005-03-22,TMIN,28
CHM00052889,2007-09-25,TMAX,247
CHM00052889,2007-09-25,TMIN,148
CHM00056080,2007-06-23,TMAX,199
CHM00052983,2010-03-09,TMAX,23
CHM00056080,2008-02-26,TMAX,-38
CHM00052983,2010-03-09,TMIN,-147
CHM00052983,2013-04-23,TMAX,177
CHM00052983,2005-04-27,TMIN,59
CHM00056080,2008-02-26,TMIN,-160
CHM00056080,2007-09-08,TMAX,134
CHM00056080,2007-09-08,TMIN,56
CHM00056080,2008-02-19,TMAX,-12
CHM00052983,2005-04-27,TMAX,267
CHM00056080,2010-08-26,TMIN,76
CHM00056080,2011-06-16,TMIN,98
CHM00056080,2010-08-26,TMAX,200
CHM00056046,2008-03-29,TMAX,39
CHM00056080,2008-02-19,TMIN,-141
CHM00056046,2008-03-29,TMIN,-44
CHM00052889,2007-01-14,TMIN,-52
CHM00052983,2008-12-18,TMAX,80
CHM00056080,2009-11-18,TMAX,-25
CHM00056046,2015-10-25,TMAX,118
CHM00056080,2014-09-11,TMAX,164
CHM00056046,2015-01-20,TMIN,-294
CHM00056046,2015-01-20,TMAX,-79
CHM00052889,2006-07-14,TMIN,203
CHM00052889,2006-07-14,TMAX,326
CHM00056046,2010-02-27,TMAX,80
CHM00056046,2008-12-18,TMAX,24
CHM00056046,2008-12-18,TMIN,-165
CHM00056080,2015-06-02,TMAX,112
CHM00056046,2009-09-07,TMAX,206
CHM00052983,2008-12-18,TMIN,-107
CHM00056046,2009-09-07,TMIN,33
CHM00052983,2014-09-17,TMAX,203
CHM00052983,2013-03-23,TMIN,-11
CHM00052983,2013-09-14,TMIN,89
CHM00052983,2012-11-22,TMAX,-22
CHM00056046,2014-01-30,TMAX,43
CHM00056080,2010-06-29,TMIN,90
CHM00056046,2008-04-20,TMAX,120
CHM00056046,2008-04-20,TMIN,-23
CHM00056080,2009-09-26,TMAX,130
CHM00056080,2005-03-12,TMAX,107
CHM00056080,2015-06-02,TMIN,57
CHM00056080,2009-09-26,TMIN,34
CHM00056046,2010-02-27,TMIN,-142
CHM00052983,2006-02-20,TMIN,-74
CHM00052983,2014-09-11,TMAX,164
CHM00056080,2011-03-27,TMAX,75
CHM00056080,2005-04-25,TMAX,161
CHM00056080,2005-04-25,TMIN,-3
CHM00056046,2014-10-17,TMAX,114
CHM00056080,2009-01-21,TMAX,47
CHM00056080,2009-01-21,TMIN,-191
CHM00056080,2011-03-27,TMIN,-105
CHM00056046,2014-05-05,TMIN,-29
CHM00056046,2006-01-29,TMAX,74
CHM00056046,2014-08-17,TMAX,177
CHM00056080,2013-04-16,TMIN,-54
CHM00052983,2008-01-04,TMAX,47
CHM00056080,2009-06-21,TMAX,131
CHM00056046,2005-03-12,TMAX,19
CHM00056046,2005-03-12,TMIN,-53
CHM00056080,2013-04-16,TMAX,156
CHM00056046,2007-06-26,TMIN,-3
CHM00056080,2006-02-15,TMAX,-37
CHM00056046,2007-06-26,TMAX,141
CHM00056046,2007-10-01,TMIN,55
CHM00056080,2006-02-15,TMIN,-118
CHM00056080,2009-06-21,TMIN,86
CHM00056046,2015-10-25,TMIN,-69
CHM00056046,2012-11-20,TMIN,-83
CHM00052983,2010-09-14,TMIN,130
CHM00056046,2015-02-04,TMIN,-185
CHM00056046,2015-01-19,TMAX,-57
CHM00056046,2009-11-03,TMAX,27
CHM00052889,2008-07-19,TMIN,162
CHM00056046,2009-11-03,TMIN,-50
CHM00056080,2015-03-24,TMAX,104
CHM00056080,2006-06-07,TMAX,132
CHM00056046,2012-12-08,TMIN,-201
CHM00056046,2015-01-19,TMIN,-325
CHM00056080,2014-10-12,TMIN,-52
CHM00056080,2014-10-12,TMAX,51
CHM00056046,2011-07-23,TMIN,32
CHM00056046,2010-11-08,TMAX,29
CHM00056046,2010-11-08,TMIN,-114
CHM00056080,2014-07-20,TMAX,225
CHM00056046,2012-12-08,TMAX,19
CHM00052983,2007-10-28,TMAX,69
CHM00056046,2011-07-23,TMAX,208
CHM00052983,2006-06-12,TMAX,237
CHM00052983,2009-03-30,TMIN,-27
CHM00056080,2006-06-07,TMIN,66
CHM00056046,2015-11-23,TMAX,111
CHM00052983,2008-10-12,TMAX,172
CHM00056046,2015-11-23,TMIN,-131
CHM00056080,2008-10-18,TMAX,84
CHM00056080,2009-11-21,TMAX,13
CHM00052889,2007-03-16,TMAX,43
CHM00056080,2009-11-21,TMIN,-190
CHM00052983,2007-01-07,TMAX,-42
CHM00052983,2008-08-11,TMAX,230
CHM00052889,2006-02-14,TMIN,-10
CHM00056080,2013-12-07,TMAX,100
CHM00052889,2006-02-14,TMAX,30
CHM00056080,2006-06-04,TMAX,220
CHM00056080,2008-10-18,TMIN,4
CHM00056046,2012-11-29,TMIN,-120
